╔════════════════════════════════════════════════╗
║  FullCourtVision — Victoria-Wide Scraper       ║
║  887 organisations to process              ║
╚════════════════════════════════════════════════╝


[1/887] ABA Wolverines Basketball Club (a46d910a)
  15 competition-seasons
  'Victorian Oral & Facial Surgeons' Junior Domestic (U8-U20) / Winter 2023: 82 grades
    [12/82] Saturday U12 Boys 10... 129 players, 57 games ✓
    [24/76] Saturday U12 Girls B Grade... 71 players, 44 games ✓
    [25/76] Saturday U12 Girls C Grade... 66 players, 44 games ✓
    [26/76] Saturday U12 Girls D Grade... 56 players, 33 games ✓
    [27/76] Saturday U12 Girls E Grade... 39 players, 22 games ✓
    [28/76] Saturday U14 Boys A Grade... 49 players, 33 games ✓
    [29/76] Saturday U14 Boys B Grade... 56 players, 33 games ✓
    [30/76] Saturday U14 Boys C Grade... 76 players, 44 games ✓
    [31/76] Saturday U14 Boys D Grade... 57 players, 33 games ✓
    [32/76] Saturday U14 Boys E Grade... 73 players, 44 games ✓
    [33/76] Saturday U14 Boys F Grade... 67 players, 33 games ✓
    [34/76] Saturday U14 Boys G Grade... 106 players, 52 games ✓
    [35/76] Saturday U14 Boys H Grade... 68 players, 33 games ✓
    [36/76] Saturday U14 Boys I Grade... 78 players, 55 games ✓
    [37/76] Saturday U14 Boys J Grade... 79 players, 55 games ✓
    [38/76] Saturday U14 Boys K Grade... 49 players, 33 games ✓
    [39/76] Saturday U14 Girls AB Grade... 61 players, 36 games ✓
    [40/76] Saturday U14 Girls C Grade... 62 players, 33 games ✓
    [41/76] Saturday U14 Girls D Grade... 81 players, 46 games ✓
    [42/76] Saturday U14 Girls E Grade... 63 players, 41 games ✓
    [43/76] Saturday U14 Girls F Grade... 55 players, 33 games ✓
    [44/76] Saturday U16 Boys A Grade... ERROR: Parse error: no healthy upstream
    [45/76] Saturday U16 Boys B Grade... ERROR: Parse error: no healthy upstream
    [46/76] Saturday U16 Boys C Grade... ERROR: Parse error: local_rate_limited
    [47/76] Saturday U16 Boys D Grade... ERROR: Parse error: local_rate_limited
    [48/76] Saturday U16 Boys E Grade... ERROR: Parse error: no healthy upstream
    [49/76] Saturday U16 Boys F Grade... ERROR: Parse error: no healthy upstream
    [50/76] Saturday U16 Boys G Grade... ERROR: Parse error: no healthy upstream
    [51/76] Saturday U16 Boys H Grade... ERROR: Parse error: local_rate_limited
    [52/76] Saturday U16 Boys I Grade... 77 players, 44 games ✓
    [53/76] Saturday U16 Boys J Grade... ERROR: Parse error: no healthy upstream
    [54/76] Saturday U16 Girls A Grade... ERROR: Parse error: no healthy upstream
    [55/76] Saturday U16 Girls B Grade... 49 players, 33 games ✓
    [56/76] Saturday U16 Girls C Grade... ERROR: Parse error: no healthy upstream
    [57/76] Saturday U16 Girls D Grade... ERROR: Parse error: no healthy upstream
    [58/76] Saturday U16 Girls E Grade... 51 players, 33 games ✓
    [59/76] Saturday U16 Girls F Grade... ERROR: Parse error: no healthy upstream
    [60/76] Saturday U16 Girls G Grade... ERROR: Parse error: no healthy upstream
    [61/76] Saturday U18 Boys A Grade... ERROR: Parse error: no healthy upstream
    [62/76] Saturday U18 Boys B Grade... ERROR: Parse error: no healthy upstream
    [63/76] Saturday U18 Boys C Grade... ERROR: Parse error: no healthy upstream
    [64/76] Saturday U18 Boys D Grade... ERROR: Parse error: no healthy upstream
    [65/76] Saturday U18 Boys E Grade... ERROR: Parse error: local_rate_limited
    [66/76] Saturday U18 Boys F Grade... ERROR: Parse error: no healthy upstream
    [67/76] Saturday U18 Boys G Grade... ERROR: Parse error: no healthy upstream
    [68/76] Saturday U18 Boys H Grade... ERROR: Parse error: no healthy upstream
    [69/76] Saturday U19 Girls A Grade... ERROR: Parse error: no healthy upstream
    [70/76] Saturday U19 Girls B Grade... ERROR: Parse error: no healthy upstream
    [71/76] Saturday U19 Girls C Grade... ERROR: Parse error: no healthy upstream
    [72/76] Saturday U19 Girls D Grade... ERROR: Parse error: no healthy upstream
    [73/76] Sunday U20 Boys A Grade... ERROR: Parse error: no healthy upstream
    [74/76] Sunday U20 Boys B Grade... ERROR: Parse error: no healthy upstream
    [75/76] Sunday U20 Boys C Grade... ERROR: Parse error: no healthy upstream
    [76/76] Sunday U20 Boys D Grade... ERROR: Parse error: local_rate_limited
  Junior Domestic / Winter 2025: 66 grades
    [1/66] Saturday U8 Mixed... ERROR: Parse error: local_rate_limited
    [2/66] Saturday U10 Boys A Grade... ERROR: Parse error: no healthy upstream
    [3/66] Saturday U10 Boys B Grade... ERROR: Parse error: no healthy upstream
    [4/66] Saturday U10 Boys C Grade... ERROR: Parse error: no healthy upstream
    [5/66] Saturday U10 Boys D Grade... ERROR: Parse error: no healthy upstream
    [6/66] Saturday U10 Boys E Grade... ERROR: Parse error: no healthy upstream
    [7/66] Saturday U10 Boys F Grade... ERROR: Parse error: no healthy upstream
    [8/66] Saturday U10 Girls A Grade... ERROR: Parse error: local_rate_limited
    [9/66] Saturday U10 Girls B Grade... ERROR: Parse error: local_rate_limited
    [10/66] Saturday U10 Girls C Grade... ERROR: Parse error: no healthy upstream
    [11/66] Saturday U10 Girls D Grade... ERROR: Parse error: no healthy upstream
    [12/66] Saturday U12 Boys A Grade... ERROR: Parse error: no healthy upstream
    [13/66] Saturday U12 Boys B Grade... ERROR: Parse error: no healthy upstream
    [14/66] Saturday U12 Boys C Grade... ERROR: Parse error: no healthy upstream
    [15/66] Saturday U12 Boys D Grade... ERROR: Parse error: no healthy upstream
    [16/66] Saturday U12 Boys E Grade... ERROR: Parse error: no healthy upstream
    [17/66] Saturday U12 Boys F Grade... ERROR: Parse error: no healthy upstream
    [18/66] Saturday U12 Boys G Grade... ERROR: Parse error: no healthy upstream
    [19/66] Saturday U12 Boys H Grade... ERROR: Parse error: no healthy upstream
    [20/66] Saturday U12 Boys I Grade... ERROR: Parse error: no healthy upstream
    [21/66] Saturday U12 Girls A Grade... ERROR: Parse error: no healthy upstream
    [22/66] Saturday U12 Girls B Grade... ERROR: Parse error: no healthy upstream
    [23/66] Saturday U12 Girls C Grade... ERROR: Parse error: no healthy upstream
    [24/66] Saturday U12 Girls D Grade... ERROR: Parse error: no healthy upstream
    [25/66] Saturday U12 Girls E Grade... ERROR: Parse error: no healthy upstream
    [26/66] Saturday U14 Boys A Grade... ERROR: Parse error: no healthy upstream
    [27/66] Saturday U14 Boys B Grade... ERROR: Parse error: no healthy upstream
    [28/66] Saturday U14 Boys C Grade... ERROR: Parse error: no healthy upstream
    [29/66] Saturday U14 Boys D Grade... 107 players, 64 games ✓
    [30/66] Saturday U14 Boys E Grade... 109 players, 72 games ✓
    [31/66] Saturday U14 Boys F Grade... 109 players, 83 games ✓
    [32/66] Saturday U14 Boys G Grade... 124 players, 85 games ✓
    [33/66] Saturday U14 Boys H Grade... 95 players, 67 games ✓
    [34/66] Saturday U14 Boys I Grade... ERROR: Parse error: local_rate_limited
    [35/66] Saturday U14 Girls A Grade... ERROR: Parse error: upstream connect error or disconnect/reset before headers. reset reason: connection termination
    [36/66] Saturday U14 Girls B Grade... ERROR: Parse error: no healthy upstream
    [37/66] Saturday U14 Girls C Grade... ERROR: Parse error: no healthy upstream
    [38/66] Saturday U14 Girls D Grade... ERROR: Parse error: no healthy upstream
    [39/66] Saturday U14 Girls E Grade... ERROR: Parse error: no healthy upstream
    [40/66] Saturday U16 Boys A Grade... ERROR: Parse error: no healthy upstream
    [41/66] Saturday U16 Boys B Grade... ERROR: Parse error: no healthy upstream
    [42/66] Saturday U16 Boys C Grade... ERROR: Parse error: no healthy upstream
    [43/66] Saturday U16 Boys D Grade... ERROR: Parse error: no healthy upstream
    [44/66] Saturday U16 Boys E Grade... ERROR: Parse error: no healthy upstream
    [45/66] Saturday U16 Boys F Grade... ERROR: Parse error: no healthy upstream
    [46/66] Saturday U16 Boys G Grade... ERROR: Parse error: no healthy upstream
    [47/66] Saturday U16 Boys H Grade... ERROR: Parse error: no healthy upstream
    [48/66] Saturday U16 Boys I Grade... ERROR: Parse error: no healthy upstream
    [49/66] Saturday U16 Girls A Grade... ERROR: Parse error: no healthy upstream
    [50/66] Saturday U16 Girls B Grade... ERROR: Parse error: no healthy upstream
    [51/66] Saturday U16 Girls C Grade... ERROR: Parse error: no healthy upstream
    [52/66] Saturday U16 Girls D Grade... ERROR: Parse error: no healthy upstream
    [53/66] Saturday U16 Girls E Grade... ERROR: Parse error: no healthy upstream
    [54/66] Saturday U16 Girls F Grade... ERROR: Parse error: no healthy upstream
    [55/66] Saturday U18 Boys A Grade... ERROR: Parse error: no healthy upstream
    [56/66] Saturday U18 Boys B Grade... ERROR: Parse error: no healthy upstream
    [57/66] Saturday U18 Boys C Grade... ERROR: Parse error: no healthy upstream
    [58/66] Saturday U18 Boys D Grade... ERROR: Parse error: no healthy upstream
    [59/66] Saturday U18 Boys E Grade... ERROR: Parse error: no healthy upstream
    [60/66] Saturday U18 Boys F Grade... ERROR: Parse error: no healthy upstream
    [61/66] Saturday U18 Boys G Grade... ERROR: Parse error: no healthy upstream
    [62/66] Saturday U19 Girls A/B Grade... ERROR: Parse error: no healthy upstream
    [63/66] Saturday U19 Girls C Grade... ERROR: Parse error: no healthy upstream
    [64/66] Saturday U19 Girls D Grade... ERROR: Parse error: no healthy upstream
    [65/66] Sunday U20 Boys A/B Grade... ERROR: Parse error: no healthy upstream
    [66/66] Sunday U20 Boys C/D Grade... ERROR: Parse error: no healthy upstream
  ERROR on org: Parse error: no healthy upstream

[4/887] Active Basketball Association (68b65265)
  ERROR on org: Parse error: no healthy upstream

[5/887] Aitken Creek Ravens Basketball Club (f0a2a314)
  ERROR on org: Parse error: no healthy upstream

[6/887] Alamanda Basketball Club Inc. (09a5c177)
  ERROR on org: Parse error: no healthy upstream

[7/887] Albert Park Lakers Basketball Club (13b6cbd4)
  ERROR on org: Parse error: no healthy upstream

[8/887] Albury Cougars Basketball Club (183c5701)
  ERROR on org: Parse error: no healthy upstream

[9/887] Albury/Wodonga (ACJBC) (91ffac7c)
  ERROR on org: Parse error: no healthy upstream

[10/887] Albury/Wodonga Bandits Basketball Club (20a8a588)
  No competitions/seasons found

[11/887] Alcheringa Saints Basketball Club (8c9e507c)
  12 competition-seasons
  Domestic / Summer 2022/23: 28 grades
    [1/28] Under 12 Girls... ERROR: Parse error: local_rate_limited
    [2/28] Under 17 Girls Division 1... ERROR: Parse error: local_rate_limited
    [3/28] Under 17 Girls Division 2... ERROR: Parse error: local_rate_limited
    [4/28] B1 Men... ERROR: Parse error: local_rate_limited
    [5/28] B2 Men... ERROR: Parse error: local_rate_limited
    [6/28] B3 Men... ERROR: Parse error: no healthy upstream
    [7/28] Under 14 Boys Division 1... ERROR: Parse error: no healthy upstream
    [8/28] Under 14 Boys Division 2... ERROR: Parse error: no healthy upstream
    [9/28] Under 14 Boys Division 2B... ERROR: Parse error: no healthy upstream
    [10/28] Under 14 Girls Division 1... ERROR: Parse error: no healthy upstream
    [11/28] Under 14 Girls Division 2... ERROR: Parse error: no healthy upstream
    [12/28] Under 16 Boys Division 2B... ERROR: Parse error: no healthy upstream
    [13/28] A Men... ERROR: Parse error: no healthy upstream
    [14/28] Women's Premier League... ERROR: Parse error: no healthy upstream
    [15/28] Under 8 Boys... ERROR: Parse error: no healthy upstream
    [16/28] Under 8 Girls... ERROR: Parse error: no healthy upstream
    [17/28] Under 16 Boys Division 1... ERROR: Parse error: no healthy upstream
    [18/28] Under 16 Boys Division 2... ERROR: Parse error: no healthy upstream
    [19/28] Men's Premier League... ERROR: Parse error: no healthy upstream
    [20/28] A Women... ERROR: Parse error: no healthy upstream
    [21/28] Under 12 Boys Division 1... ERROR: Parse error: no healthy upstream
    [22/28] Under 18 Boys Division 1... ERROR: Parse error: no healthy upstream
    [23/28] Under 18 Boys Division 2... ERROR: Parse error: no healthy upstream
    [24/28] Under 10 Boys Division 1... ERROR: Parse error: no healthy upstream
    [25/28] Under 10 Boys Division 2... ERROR: Parse error: no healthy upstream
    [26/28] Under 10 Girls... ERROR: Parse error: no healthy upstream
    [27/28] Under 12 Boys Division 2... ERROR: Parse error: no healthy upstream
    [28/28] Under 12 Boys Division 2B... ERROR: Parse error: no healthy upstream
  ERROR on org: Parse error: no healthy upstream

[12/887] Alexandra & District Basketball Association (90b3f927)
  ERROR on org: Parse error: no healthy upstream

[13/887] All Saints Basketball Club (2357e7ae)
  ERROR on org: Parse error: no healthy upstream

[14/887] All Stars Basketball Club (Knox) (796aaa86)
  ERROR on org: Parse error: no healthy upstream

[15/887] AlphaWolf Basketball Club (d8af2858)
  ERROR on org: Parse error: no healthy upstream

[16/887] Altona Bay Basketball Association (7872909d)
  ERROR on org: Parse error: no healthy upstream

[17/887] Altona Gators Basketball Club (229e1ac1)
  ERROR on org: Parse error: no healthy upstream

[18/887] Altona Laverton Eagles Basketball Club (411020e6)
  ERROR on org: Parse error: no healthy upstream

[19/887] Altona Meadows Sharks Basketball Club (3f1d4519)
  ERROR on org: Parse error: no healthy upstream

[20/887] Altona Pirates Basketball Club Inc. (468a0769)
  ERROR on org: Parse error: no healthy upstream

[21/887] Anglesea Aireys Basketball Club (57740eb3)
  ERROR on org: Parse error: no healthy upstream

[22/887] Apollo Rockets Basketball Club (c5eb4baf)
  ERROR on org: Parse error: no healthy upstream

[23/887] Ararat Basketball Association (a3b55da3)
  ERROR on org: Parse error: no healthy upstream

[24/887] Ararat Community Sports (ceaaf456)
  ERROR on org: Parse error: no healthy upstream

[25/887] Ararat Redbacks Basketball Club (6b648037)
  41 competition-seasons
  [ARCHIVED] Horsham Intersport Basketball Tournament / 2023: 13 grades
    [1/13] U12 Boys... 89 players, 24 games ✓
    [2/13] U12 Girls... ERROR: Parse error: local_rate_limited
    [3/13] U14 Boys Division 1... ERROR: Parse error: no healthy upstream
    [4/13] U14 Boys Division 2... ERROR: Parse error: no healthy upstream
    [5/13] U14 Girls Division 1... ERROR: Parse error: no healthy upstream
    [6/13] U14 Girls Division 2... ERROR: Parse error: no healthy upstream
    [7/13] U16 Boys Division 1... ERROR: Parse error: no healthy upstream
    [8/13] U16 Boys Division 2... ERROR: Parse error: no healthy upstream
    [9/13] U16 Girls Division 1... ERROR: Parse error: no healthy upstream
    [10/13] U16 Girls Division 2... ERROR: Parse error: no healthy upstream
    [11/13] U18 Boys Division 1... ERROR: Parse error: no healthy upstream
    [12/13] U18 Boys Division 2... ERROR: Parse error: no healthy upstream
    [13/13] U18 Girls... ERROR: Parse error: no healthy upstream
  ERROR on org: Parse error: no healthy upstream

[26/887] Arrows Basketball Club (ff6a9072)
  ERROR on org: Parse error: no healthy upstream

[27/887] Ashwood Wolves Basketball Club (fd0fe982)
  ERROR on org: Parse error: no healthy upstream

[28/887] Ashy Basketball Club (2a09631b)
  1 competition-seasons
  Senior Domestic / Autumn 2026: 29 grades
    [1/29] Monday Open Men Section 01... 0 players, 17 games ✓
    [2/29] Monday Open Men Section 02... 0 players, 13 games ✓
    [3/29] Monday Open Men Section 03... 0 players, 15 games ✓
    [4/29] Monday Open Men Section 04... 0 players, 14 games ✓
    [5/29] Monday Open Men Section 05... 0 players, 15 games ✓
    [6/29] Monday Open Men Section 06... 0 players, 15 games ✓
    [7/29] Monday Open Men Section 07... 0 players, 15 games ✓
    [8/29] Monday Open Men Section 08... 0 players, 17 games ✓
    [9/29] Monday Open Men Section 09... 0 players, 17 games ✓
    [10/29] Monday Open Men Section 10... 0 players, 19 games ✓
    [11/29] Tuesday Open Women Section 1... 0 players, 15 games ✓
    [12/29] Tuesday Open Women Section 2... 0 players, 9 games ✓
    [13/29] Wednesday Open Men Section 1... 0 players, 16 games ✓
    [14/29] Wednesday Open Men Section 2... 0 players, 13 games ✓
    [15/29] Wednesday Open Men Section 3... 0 players, 15 games ✓
    [16/29] Wednesday Open Men Section 4... 0 players, 15 games ✓
    [17/29] Wednesday Open Men Section 5... 0 players, 15 games ✓
    [18/29] Wednesday Open Men Section 6... 0 players, 15 games ✓
    [19/29] Wednesday Open Men Section 7... 0 players, 15 games ✓
    [20/29] Wednesday Open Men Section 8... 0 players, 15 games ✓
    [21/29] Wednesday Open Men Section 9... 0 players, 15 games ✓
    [22/29] Thursday Open Men Section 1... 0 players, 15 games ✓
    [23/29] Thursday Open Men Section 2... 0 players, 17 games ✓
    [24/29] Thursday Open Men Section 3... 0 players, 13 games ✓
    [25/29] Thursday Open Men Section 4... 0 players, 16 games ✓
    [26/29] Thursday Open Men Section 5... 0 players, 17 games ✓
    [27/29] Thursday Open Men Section 6... 0 players, 13 games ✓
    [28/29] Sunday Open Mixed Section 1... 0 players, 19 games ✓
    [29/29] Sunday Open Mixed Section 2... 0 players, 14 games ✓
  ✓ Done: 29 grades, 0 players, 439 games

[29/887] Aspendale Gardens Giants Basketball Club (2d2cf358)
  12 competition-seasons
  .Juniors Up to U18's & Seniors U20's & U23's / Autumn 2026: 103 grades
    [1/103] Monday U8 Boys B Grade... 75 players, 13 games ✓
    [2/103] Monday U9 Boys Full Height B Grade... 87 players, 15 games ✓
    [3/103] Monday U12 Girls A Grade... 43 players, 9 games ✓
    [4/103] Monday U12 Girls B1 Grade... 28 players, 8 games ✓
    [5/103] Monday U12 Girls B2 Grade... 30 players, 8 games ✓
    [6/103] Monday U12 Girls C1 Grade... 14 players, 5 games ✓
    [7/103] Monday U12 Girls C2 Grade... 104 players, 13 games ✓
    [8/103] Monday U12 Girls C3 Grade... 0 players, 4 games ✓
    [9/103] Monday U12 Girls D1 Grade... 73 players, 12 games ✓
    [10/103] Monday U12 Girls D2 Grade... 67 players, 12 games ✓
    [11/103] Monday U18 Girls A Grade... 26 players, 7 games ✓
    [12/103] Monday U18 Girls B Grade... 40 players, 9 games ✓
    [13/103] Monday U18 Girls C1 Grade... 15 players, 6 games ✓
    [14/103] Monday U18 Girls C2 Grade... 71 players, 11 games ✓
    [15/103] Monday U18 Girls D Grade... 49 players, 11 games ✓
    [16/103] Tuesday U8 Girls Modified A... 11 players, 3 games ✓
    [17/103] Tuesday U8 Girls Modified B... 99 players, 17 games ✓
    [18/103] Tuesday U14 Girls A Grade... 29 players, 8 games ✓
    [19/103] Tuesday U14 Girls B1 Grade... 30 players, 8 games ✓
    [20/103] Tuesday U14 Girls B2 Grade... 40 players, 9 games ✓
    [21/103] Tuesday U14 Girls C1 Grade... 30 players, 7 games ✓
    [22/103] Tuesday U14 Girls C2 Grade... 54 players, 10 games ✓
    [23/103] Tuesday U14 Girls D1 Grade... 26 players, 8 games ✓
    [24/103] Tuesday U14 Girls D2 Grade... 57 players, 10 games ✓
    [25/103] Wednesday U16 Girls A Grade... 61 players, 14 games ✓
    [26/103] Wednesday U16 Girls B Grade... 55 players, 13 games ✓
    [27/103] Wednesday U16 Girls C1 Grade... 45 players, 12 games ✓
    [28/103] Wednesday U16 Girls C2 Grade... 54 players, 12 games ✓
    [29/103] Wednesday U16 Girls D Grade... 64 players, 15 games ✓
    [30/103] Wednesday U18 Boys B Grade... 57 players, 14 games ✓
    [31/103] Wednesday U18 Boys C Grade... 50 players, 12 games ✓
    [32/103] Wednesday U18 Boys D Grade... 64 players, 15 games ✓
    [33/103] Thursday U10 Boys A Grade... 64 players, 16 games ✓
    [34/103] Thursday U10 Boys B1 Grade... 46 players, 11 games ✓
    [35/103] Thursday U10 Boys B2 Grade... 59 players, 14 games ✓
    [36/103] Thursday U10 Boys C1 Grade... 65 players, 15 games ✓
    [37/103] Thursday U10 Boys C2 Grade... 73 players, 16 games ✓
    [38/103] Thursday U10 Boys D Grade... 46 players, 13 games ✓
    [39/103] Thursday U10 Girls A  Grade... 54 players, 12 games ✓
    [40/103] Thursday U10 Girls B1 Grade... 22 players, 5 games ✓
    [41/103] Thursday U10 Girls B2 Grade... 24 players, 5 games ✓
    [42/103] Thursday U10 Girls C Grade... 143 players, 21 games ✓
    [43/103] Thursday U10 Girls C1 Grade... 0 players, 6 games ✓
    [44/103] Thursday U10 Girls C2 Grade... 0 players, 5 games ✓
    [45/103] Friday U8 Boys Modified A Grade... 29 players, 4 games ✓
    [46/103] Friday U8 Boys Modified B1 Grade... 67 players, 9 games ✓
    [47/103] Friday U8 Boys Modified B2 Grade... 51 players, 5 games ✓
    [48/103] Friday U9 Boys Full Height A... 65 players, 9 games ✓
    [49/103] Friday U9 Boys Full Height B1... 62 players, 6 games ✓
    [50/103] Friday U9 Boys Full Height B2... 75 players, 9 games ✓
    [51/103] Friday U9 Boys Modified A... 116 players, 11 games ✓
    [52/103] Friday U9 Boys Modified B... 100 players, 10 games ✓
    [53/103] Friday U9 Girls Full Height B Grade... 59 players, 6 games ✓
    [54/103] Friday U9 Girls Modified A... 86 players, 7 games ✓
    [55/103] Friday U9 Girls Modified B... 93 players, 9 games ✓
    [56/103] Saturday U12 Boys A Grade... 62 players, 10 games ✓
    [57/103] Saturday U12 Boys B1 Grade... 55 players, 10 games ✓
    [58/103] Saturday U12 Boys B2 Grade... 39 players, 5 games ✓
    [59/103] Saturday U12 Boys B3 Grade... 107 players, 11 games ✓
    [60/103] Saturday U12 Boys C1 Grade... 75 players, 11 games ✓
    [61/103] Saturday U12 Boys C2 Grade... 69 players, 10 games ✓
    [62/103] Saturday U12 Boys C3 Grade... 84 players, 11 games ✓
    [63/103] Saturday U12 Boys C4 Grade... 77 players, 12 games ✓
    [64/103] Saturday U12 Boys D1 Grade... 52 players, 9 games ✓
    [65/103] Saturday U12 Boys D2 Grade... 55 players, 9 games ✓
    [66/103] Saturday U12 Boys D3 Grade... 49 players, 9 games ✓
    [67/103] Saturday U14 Boys A Grade... 79 players, 12 games ✓
    [68/103] Saturday U14 Boys B1 Grade... 59 players, 9 games ✓
    [69/103] Saturday U14 Boys B2 Grade... 99 players, 13 games ✓
    [70/103] Saturday U14 Boys B3 Grade... 78 players, 11 games ✓
    [71/103] Saturday U14 Boys B4 Grade... 169 players, 17 games ✓
    [72/103] Saturday U14 Boys B5 Grade... 66 players, 7 games ✓
    [73/103] Saturday U14 Boys C1 Grade... 75 players, 10 games ✓
    [74/103] Saturday U14 Boys C2 Grade... 146 players, 16 games ✓
    [75/103] Saturday U14 Boys C3 Grade... 30 players, 4 games ✓
    [76/103] Saturday U14 Boys D1 Grade... 167 players, 18 games ✓
    [77/103] Saturday U14 Boys D2 Grade... 41 players, 7 games ✓
    [78/103] Saturday U14 Boys D3 Grade... 65 players, 11 games ✓
    [79/103] Saturday U16 Boys A Grade... 59 players, 11 games ✓
    [80/103] Saturday U16 Boys B1 Grade... 32 players, 4 games ✓
    [81/103] Saturday U16 Boys B2 Grade... 42 players, 7 games ✓
    [82/103] Saturday U16 Boys B3 Grade... 71 players, 9 games ✓
    [83/103] Saturday U16 Boys B4 Grade... 135 players, 17 games ✓
    [84/103] Saturday U16 Boys C1 Grade... 56 players, 9 games ✓
    [85/103] Saturday U16 Boys C2 Grade... 72 players, 9 games ✓
    [86/103] Saturday U16 Boys C3 Grade... 73 players, 10 games ✓
    [87/103] Saturday U16 Boys C4 Grade... 73 players, 12 games ✓
    [88/103] Saturday U16 Boys D1 Grade... 72 players, 11 games ✓
    [89/103] Saturday U16 Boys D2 Grade... 63 players, 11 games ✓
    [90/103] Saturday U18 Boys A Grade... 45 players, 9 games ✓
    [91/103] Saturday U18 Boys B1 Grade... 36 players, 7 games ✓
    [92/103] Saturday U18 Boys B2 Grade... 32 players, 7 games ✓
    [93/103] Saturday U18 Boys B3 Grade... 74 players, 13 games ✓
    [94/103] Saturday U18 Boys B4 Grade... 107 players, 17 games ✓
    [95/103] Sunday U18 Boys C Grade... 52 players, 9 games ✓
    [96/103] Sunday U18 Boys D Grade... 51 players, 9 games ✓
    [97/103] Sunday U20 Boys B Grade... 45 players, 9 games ✓
    [98/103] Sunday U20 Boys C Grade... 91 players, 15 games ✓
    [99/103] Sunday U20 Boys D Grade... 32 players, 9 games ✓
    [100/103] Sunday U20 Girls B Grade... 41 players, 9 games ✓
    [101/103] Sunday U23 Boys A Grade... 12 players, 4 games ✓
    [102/103] Sunday U23 Boys B Grade... 56 players, 13 games ✓
    [103/103] Sunday U23 Girls A Grade... 14 players, 5 games ✓
  .Juniors Up to U18's & Seniors U20's & U23's / Spring 2025: 102 grades
    [1/102] Monday U8 Boys A Grade... 93 players, 66 games ✓
    [2/102] Monday U8 Boys B Grade... 46 players, 42 games ✓
    [3/102] Monday U9 Boys Full Height A Grade... 53 players, 41 games ✓
    [4/102] Monday U9 Boys Full Height B/B Reserve Grade... 76 players, 70 games ✓
    [5/102] Monday U12 Girls A/A Reserve Grade... 71 players, 73 games ✓
    [6/102] Monday U12 Girls B1 Grade... 64 players, 51 games ✓
    [7/102] Monday U12 Girls B2 Grade... 92 players, 71 games ✓
    [8/102] Monday U12 Girls C1 Grade... 73 players, 51 games ✓
    [9/102] Monday U12 Girls C2 Grade... 115 players, 62 games ✓
    [10/102] Monday U12 Girls D1 Grade... 97 players, 56 games ✓
    [11/102] Monday U12 Girls D2 Grade... 70 players, 54 games ✓
    [12/102] Monday U18 Girls A Grade... 56 players, 41 games ✓
    [13/102] Monday U18 Girls B Grade... 64 players, 52 games ✓
    [14/102] Monday U18 Girls C1 Grade... 65 players, 54 games ✓
    [15/102] Monday U18 Girls C2 Grade... 69 players, 66 games ✓
    [16/102] Monday U18 Girls D Grade... 43 players, 53 games ✓
    [17/102] Tuesday U8 Girls Modified A... 66 players, 57 games ✓
    [18/102] Tuesday U8 Girls Modified B... 98 players, 102 games ✓
    [19/102] Tuesday U14 Girls A Grade... 97 players, 63 games ✓
    [20/102] Tuesday U14 Girls B1 Grade... 49 players, 39 games ✓
    [21/102] Tuesday U14 Girls B2 Grade... 103 players, 58 games ✓
    [22/102] Tuesday U14 Girls C1 Grade... 81 players, 69 games ✓
    [23/102] Tuesday U14 Girls C2 Grade... 89 players, 67 games ✓
    [24/102] Tuesday U14 Girls D1 Grade... 96 players, 57 games ✓
    [25/102] Tuesday U14 Girls D2 Grade... 72 players, 54 games ✓
    [26/102] Wednesday U16 Girls A Grade... 78 players, 75 games ✓
    [27/102] Wednesday U16 Girls B/B Reserve Grade... 104 players, 96 games ✓
    [28/102] Wednesday U16 Girls C1 Grade... 58 players, 53 games ✓
    [29/102] Wednesday U16 Girls C2 Grade... 69 players, 55 games ✓
    [30/102] Wednesday U16 Girls D Grade... 81 players, 63 games ✓
    [31/102] Wednesday U18 Boys B Grade... 106 players, 78 games ✓
    [32/102] Wednesday U18 Boys C/D Grade... 99 players, 103 games ✓
    [33/102] Thursday U10 Boys A/A Reserve Grade... 84 players, 78 games ✓
    [34/102] Thursday U10 Boys B1 Grade... 79 players, 58 games ✓
    [35/102] Thursday U10 Boys B2 Grade... 100 players, 80 games ✓
    [36/102] Thursday U10 Boys C1 Grade... 82 players, 71 games ✓
    [37/102] Thursday U10 Boys C2 Grade... 67 players, 57 games ✓
    [38/102] Thursday U10 Boys D Grade... 63 players, 55 games ✓
    [39/102] Thursday U10 Girls A/A Reserve... 78 players, 77 games ✓
    [40/102] Thursday U10 Girls B1 Grade... 103 players, 62 games ✓
    [41/102] Thursday U10 Girls B2 Grade... 56 players, 45 games ✓
    [42/102] Thursday U10 Girls C Grade... 102 players, 81 games ✓
    [43/102] Friday U8 Boys Modified A Grade... 53 players, 37 games ✓
    [44/102] Friday U8 Boys Modified B1 Grade... 68 players, 59 games ✓
    [45/102] Friday U8 Boys Modified B2 Grade... 158 players, 66 games ✓
    [46/102] Friday U8 Boys Modified C1 Grade... 138 players, 66 games ✓
    [47/102] Friday U8 Boys Modified C2... 39 players, 29 games ✓
    [48/102] Friday U9 Boys Full Height A... 87 players, 58 games ✓
    [49/102] Friday U9 Boys Full Height B1... 152 players, 79 games ✓
    [50/102] Friday U9 Boys Full Height B2... 64 players, 45 games ✓
